2026.08.25-06:49:06.407 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
Details:
2026.08.25-06:50:49.735 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_314_1787640565721,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.753 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_322_1787640566041,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.753 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_162_1787640559641,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.754 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_359_1787640567522,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.756 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_157_1787640559443,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.756 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_384_1787640568521,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.757 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_213_1787640561681,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.758 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_195_1787640560962,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.773 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_740_1787640582761,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.774 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_740_1787640582763,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.815 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_316_1787640565801,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.827 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_141_1787640558801,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:49.827 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_316_1787640565801,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.215 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_376_1787640568203,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.242 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_626_1787640578202,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.295 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_203_1787640561281,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.298 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_628_1787640578283,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.337 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_379_1787640568321,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.458 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_207_1787640561442,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.541 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_634_1787640578522,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.615 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_636_1787640578601,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.616 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_211_1787640561602,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.695 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_213_1787640561682,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.699 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_638_1787640578682,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.733 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_214_1787640561721,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.789 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_390_1787640568761,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.828 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_413_1787640569681,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.829 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_237_1787640562641,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.829 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_409_1787640569523,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.830 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_456_1787640571402,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.830 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_219_1787640561921,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.831 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_421_1787640570001,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.831 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_423_1787640570083,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.831 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_426_1787640570202,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.832 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_262_1787640563641,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.832 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_256_1787640563401,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:52.833 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_272_1787640564042,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:53.208 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 1470 Fail:1234 Unfinished:300
2026.08.25-06:50:54.813 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_691_1787640580801,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:54.895 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_518_1787640573881,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:54.906 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_693_1787640580885,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:54.975 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_695_1787640580961,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.056 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_697_1787640581042,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.179 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_525_1787640574161,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.331 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_528_1787640574281,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.335 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_704_1787640581320,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.335 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_704_1787640581323,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.374 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_530_1787640574361,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.380 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_705_1787640581361,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.415 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_706_1787640581402,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.500 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_533_1787640574481,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.542 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_709_1787640581521,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.613 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_536_1787640574601,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.622 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_711_1787640581602,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.622 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_711_1787640581600,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.623 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_711_1787640581602,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.659 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_712_1787640581642,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.662 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_537_1787640574642,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.664 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_537_1787640574641,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.736 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_539_1787640574721,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.737 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_714_1787640581720,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.787 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_715_1787640581760,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.860 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_542_1787640574842,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.867 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_717_1787640581843,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.867 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_717_1787640581842,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.868 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_717_1787640581841,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.904 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_543_1787640574881,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.905 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_543_1787640574881,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.919 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_718_1787640581881,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.980 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_545_1787640574961,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:55.980 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_720_1787640581961,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.019 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_546_1787640575002,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.060 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_548_1787640575083,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.060 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_722_1787640582042,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.060 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_547_1787640575041,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.100 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_723_1787640582081,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.138 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_724_1787640582121,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.150 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_549_1787640575122,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.150 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_549_1787640575121,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.193 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_550_1787640575162,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.194 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_550_1787640575161,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.220 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_726_1787640582202,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.257 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_552_1787640575241,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.322 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_553_1787640575282,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.323 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_553_1787640575281,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.342 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_729_1787640582321,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.374 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_729_1787640582322,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.374 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_729_1787640582322,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.383 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_555_1787640575361,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.383 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_730_1787640582363,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.419 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_731_1787640582403,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.458 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_732_1787640582443,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.458 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_732_1787640582442,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.458 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_732_1787640582442,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.509 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_558_1787640575482,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.509 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_558_1787640575481,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.540 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_734_1787640582522,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.540 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_559_1787640575521,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.578 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_735_1787640582561,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.588 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_560_1787640575562,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.588 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_560_1787640575561,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.618 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_311_1787640565601,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:50:56.627 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_736_1787640582602,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
